Alert_ID,lat,lng,diseases,place_name,country,date,cases,link,Type,summary
8719251,29.97,69.39,Polio,Pakistan,0,2024-10-08,28,https://radio.gov.pk/03-10-2024/two-more-children-paralyzed-by-poliovirus-in-pakistan,cumulative,"ÐŸÐ¾ Ð´Ð°Ð½Ð½Ñ‹Ð¼ Ð ÐµÐ³Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ñ€ÐµÑ„ÐµÑ€ÐµÐ½Ñ‚Ð½Ð¾Ð¹ Ð»Ð°Ð±Ð¾Ñ€Ð°Ñ‚Ð¾Ñ€Ð¸Ð¸ ÐÐ°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð¸Ð½ÑÑ‚Ð¸Ñ‚ÑƒÑ‚Ð° Ð·Ð´Ñ€Ð°Ð²Ð¾Ð¾Ñ…Ñ€Ð°Ð½ÐµÐ½Ð¸Ñ Ð² Ð˜ÑÐ»Ð°Ð¼Ð°Ð±Ð°Ð´Ðµ, Ð¿Ð¾ÑÑ‚Ñ€Ð°Ð´Ð°Ð»Ð¸ Ð´ÐµÐ²Ð¾Ñ‡ÐºÐ° Ð¸Ð· Ð¾ÐºÑ€ÑƒÐ³Ð° Ð–Ð¾Ð± Ð² Ð‘ÐµÐ»ÑƒÐ´Ð¶Ð¸ÑÑ‚Ð°Ð½Ðµ Ð¸ Ð¼Ð°Ð»ÑŒÑ‡Ð¸Ðº Ð¸Ð· Ð¾ÐºÑ€ÑƒÐ³Ð° Ð¢Ð°Ð½Ðº Ð² Ð¥Ð°Ð¹Ð±ÐµÑ€-ÐŸÐ°Ñ…Ñ‚ÑƒÐ½Ñ…Ð²Ðµ, Ð² Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ðµ Ñ‡ÐµÐ³Ð¾ Ð¾Ð±Ñ‰ÐµÐµ Ñ‡Ð¸ÑÐ»Ð¾ ÑÐ»ÑƒÑ‡Ð°ÐµÐ² Ð² 2024 Ð´Ð¾ÑÑ‚Ð¸Ð³Ð»Ð¾ 28."
8719173,75.00,-39.99,Polio,Afghanistan,0,2024-10-04,3,https://polioeradication.org/about-polio/polio-this-week/,recent,Afghanistan: three WPV1 cases and three WPV1-positive environmental samples
8719186,29.97,69.39,Polio,Pakistan,0,2024-10-03,28,https://radio.gov.pk/03-10-2024/two-more-children-paralyzed-by-poliovirus-in-pakistan,cumulative,"According to the Regional Reference Laboratory at the National Institute of Health in Islamabad, a female child from Zhob district of Balochistan and a male child from Tank district of Khyber Pakhtunkhwa have been affected, taking the number of total cases in the current year [2024] to 28."
8719126,9.59,8.11,Polio,"Yobe, Nigeria",0,2024-10-02,4,https://theeagleonline.com.ng/yobe-records-four-new-polio-cases-years-after-certification/,regional,"ÐŸÑ€Ð°Ð²Ð¸Ñ‚ÐµÐ»ÑŒÑÑ‚Ð²Ð¾ ÑˆÑ‚Ð°Ñ‚Ð° Ð™Ð¾Ð±Ðµ ÑÐ¾Ð¾Ð±Ñ‰Ð°ÐµÑ‚, Ñ‡Ñ‚Ð¾ Ð·Ð°Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€Ð¸Ñ€Ð¾Ð²Ð°Ð»Ð¾ 4 Ð½Ð¾Ð²Ñ‹Ñ… ÑÐ»ÑƒÑ‡Ð°Ñ Ð¿Ð¾Ð»Ð¸Ð¾Ð¼Ð¸ÐµÐ»Ð¸Ñ‚Ð° Ð² 3 Ñ€Ð°Ð¹Ð¾Ð½Ð°Ñ… Ð¼ÐµÑÑ‚Ð½Ð¾Ð³Ð¾ ÑÐ°Ð¼Ð¾ÑƒÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ñ ÑÐ¿ÑƒÑÑ‚Ñ 3 Ð³Ð¾Ð´Ð° Ð¿Ð¾ÑÐ»Ðµ Ñ‚Ð¾Ð³Ð¾, ÐºÐ°Ðº ÑˆÑ‚Ð°Ñ‚ Ð±Ñ‹Ð» Ð¾Ð±ÑŠÑÐ²Ð»ÐµÐ½ ÑÐ²Ð¾Ð±Ð¾Ð´Ð½Ñ‹Ð¼ Ð¾Ñ‚ Ð¿Ð¾Ð»Ð¸Ð¾Ð¼Ð¸ÐµÐ»Ð¸Ñ‚Ð°."
8719090,29.97,69.39,Polio,Pakistan,0,2024-09-30,24,https://www.endpolio.com.pk/polioin-pakistan/district-wise-polio-cases,cumulative,"ÐŸÐ¾ ÑÐ¾ÑÑ‚Ð¾ÑÐ½Ð¸ÑŽ Ð½Ð° 28 ÑÐµÐ½Ñ‚ÑÐ±Ñ€Ñ 2024 Ð³. Ð² ÐŸÐ°ÐºÐ¸ÑÑ‚Ð°Ð½Ðµ  Ð² 2024 Ð³. Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€Ð¸Ñ€Ð¾Ð²Ð°Ð»Ð¸ÑÑŒ ÑÐ»ÑƒÑ‡Ð°Ð¸ Ð¿Ð¾Ð»Ð¸Ð¾Ð¼Ð¸ÐµÐ»Ð¸Ñ‚Ð° Ð² Ð¿Ñ€Ð¾Ð²Ð¸Ð½Ñ†Ð¸ÑÑ… Ð‘ÐµÐ»ÑƒÐ´Ð¶Ð¸ÑÑ‚Ð°Ð½, Ð¡Ð¸Ð½Ð´, ÐŸÐµÐ½Ð´Ð¶Ð°Ð±, Ð¥Ð°Ð¹Ð±ÐµÑ€-ÐŸÐ°Ñ…Ñ‚ÑƒÐ½Ñ…Ð²Ð° Ð¸ Ð˜ÐºÑ‚. ÐžÐ±Ñ‰ÐµÐµ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð²Ñ‹ÑÐ²Ð»ÐµÐ½Ð½Ñ‹Ñ… ÑÐ»ÑƒÑ‡Ð°ÐµÐ² Ð¿Ð¾Ð»Ð¸Ð¾Ð¼Ð¸ÐµÐ»Ð¸Ñ‚Ð° Ð² 2024 Ð³Ð¾Ð´Ñƒ - 24."
8719082,12.00,11.50,Polio,"Yobe State, Nigeria",0,2024-09-29,4,https://theeagleonline.com.ng/yobe-records-four-new-polio-cases-years-after-certification/,regional,"The Yobe State Government says it has recorded 4 new cases of polio in three local government areas [LGAs], 3 years after the state was declared polio-free."
8719053,51.11,10.39,Measles,Germany,0,2024-09-28,553,https://rossaprimavera.ru/news/930f0e22,cumulative,Ðš 25 ÑÐµÐ½Ñ‚ÑÐ±Ñ€Ñ Ð² Ð˜Ð½ÑÑ‚Ð¸Ñ‚ÑƒÑ‚Ðµ Ð Ð¾Ð±ÐµÑ€Ñ‚Ð° ÐšÐ¾Ñ…Ð° (Ð ÐšÐ˜) Ð±Ñ‹Ð»Ð¾ Ð·Ð°Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¾ 553 ÑÐ»ÑƒÑ‡Ð°Ñ Ð·Ð°Ð±Ð¾Ð»ÐµÐ²Ð°Ð½Ð¸Ñ ÐºÐ¾Ñ€ÑŒÑŽ Ð·Ð° Ð³Ð¾Ð´.
8719064,29.97,69.39,Polio,Pakistan,0,2024-09-28,24,https://www.urdupoint.com/en/pakistan/2nd-polio-case-detected-positive-in-hyderabad-1867069.html,cumulative,"According to this data source, the total number of WPV cases reported this year (2024) from the country so far is 24 compared with only 6 cases detected in 2023, which is alarming, although 84 cases were detected in 2020 and 147 in 2019."
8719036,75.00,-39.99,Polio,Pakistan,0,2024-09-27,4,https://polioeradication.org/about-polio/polio-this-week/,recent,Pakistan: four WPV1 cases
8719087,28.16,2.63,Diphtheria,Algeria,0,2024-09-27,0,https://tinyurl.com/3t2mehn4,0,"On Friday [27 Sep 2024], the Ministry of Health, Algeria, declared that cases of malaria and diphtheria had been registered in 3 states in the southern part of the country."
8718984,11.25,75.77,Hepatitis A,"Kozhikode, Kerala",0,2024-09-24,150,https://www.thehindu.com/news/cities/kozhikode/health-department-issues-alert-against-hepatitis-a-in-kozhikode/article68678136.ece,regional,The Health department has issued an alert in Kozhikode in the wake of around 150 cases of hepatitis A being reported from different parts of the district this month [September 2024].
8719041,39.97,-97.56,Measles,United States,0,2024-09-24,113,https://www.milwaukeeindependent.com/newswire/unvaccinated-travelers-primary-reason-measles-outbreaks-u-s-flared-2024/,cumulative,"Los Centros para el Control y PrevenciÃ³n de Enfermedades (CDC, Centers for Disease Control and Prevention) de los EE.UU. han documentado 113 casos hasta el 5 de abril pasado."
8718970,43.58,-84.46,Whooping Cough,Michigan,0,2024-09-23,367,https://patch.com/michigan/across-mi/whooping-cough-rise-mi-what-know-pertussis,cumulative,"In Michigan, there have been 367 cases so far in 2024, compared with 51 in 2023, which is 316 more cases."
8718968,39.97,-97.56,Measles,Minnesota,0,2024-09-23,51,https://bringmethenews.com/minnesota-news/twin-cities-measles-outbreak-climbs-to-51-confirmed-cases,cumulative,"A measles outbreak in Minnesota is continuing to grow, with 51 cases now confirmed in the Twin Cities area since May [2024]."
8718960,40.50,47.50,Measles,Azerbaijan,0,2024-09-23,0,https://media.az/society/virus-pohozhij-na-kor-rasprostranyaetsya-sredi-detej-preduprezhdenie-pediatra,0,"Recently, a new measles-like virus has been spreading among children."
8718971,46.20,-63.11,Whooping Cough,Prince Edward Island,0,2024-09-21,41,https://www.cbc.ca/player/play/video/9.6515439,recent,"The province has had at least 41 recent lab-confirmed cases of pertussis across all 3 counties, with the median age of those affected at 13."
8718916,41.51,-99.76,Whooping Cough,Alaska,0,2024-09-20,286,https://alaskapublic.org/2024/09/20/whooping-cough-spike-reaches-epidemic-level-in-alaska-public-health-experts-warn/,cumulative,"In the past few weeks, the total number of cases in the state has risen to 286, the most since the last epidemic, in 2012, when there were almost 400 cases."
8718901,28.00,66.00,Polio,Pakistan,0,2024-09-19,18,https://dunyanews.tv/en/Health/838377-second-polio-case-reported-in-quetta,cumulative,"This is the second polio case in Quetta, 13th in Balochistan and 18th in Pakistan of this current year [2024]."
8718889,8.65,29.85,Hepatitis B,Unity State,0,2024-09-15,451,https://www.radiotamazuj.org/en/news/article/rubkona-country-reports-451-hepatitis-b-infections,regional,"At least 451 cases of hepatitis B were recorded in greater Rubkona County of Unity State in June, July and August [2024], a local health official said."
8718789,-17.26,35.55,Measles,"Cabo Delgado, Mozambique",0,2024-09-15,340,https://clubofmozambique.com/news/mozambique-health-authorities-detect-measles-outbreak-in-cabo-delgado-aim-266421/,cumulative,"According to Edson Fernando, Chief Medical Officer in Cabo Delgado, the districts that have reported the disease are Ancuabe, ChiÃºre, Namuno and Montepuez, with a cumulative total of 340 cases, 68 of which required hospitalization."
8718788,-13.22,34.31,Measles,"Mangochi, Malawi",0,2024-09-15,3,https://www.socialnews.xyz/2024/09/11/malawi-issues-public-alert-on-measles-after-three-cases-recorded/,recent,"According to the statement, 3 of the 6 samples were confirmed positive for measles on Monday [10 Sep 2024], and the cases range from 7 months to 7 years old, Xinhua news agency reported."
8718776,37.44,-84.46,Measles,"Kentucky, United States",0,2024-09-14,1,https://www.yahoo.com/news/measles-case-confirmed-western-kentucky-120100434.html,recent,"A Western Kentucky University student has a confirmed case of measles and may have exposed others, according to the Barren River Health District and the Kentucky Department for Public Health."
8718774,53.03,-0.56,Measles,"England, United Kingdom",0,2024-09-13,2465,https://www.dailymail.co.uk/health/article-13846227/British-child-dies-measles-virus-area-map.html,cumulative,It takes the total number of cases across the country this year [2024] up to 2465.
8718864,13.44,144.74,Whooping Cough,Guam,0,2024-09-12,1,https://www.guampdn.com/news/guam-now-has-1-case-of-highly-contagious-whooping-cough/article_b7e2cbf2-709a-11ef-a2dd-bbd0c6b7211c.html,recent,"Guam now has one case of the highly contagious whooping cough called _Bordetella pertussis_, or pertussis, the Department of Public Health and Social Services said on Thursday [12 Sep 2024]."
8718731,56.50,-4.00,Hepatitis A,"Scotland, United Kingdom",0,2024-09-11,2,https://www.bbc.com/news/articles/cy0rx278lkdo,regional,"NHS Lanarkshire is investigating ""a small number"" of confirmed cases of hepatitis A in the Cumbernauld area. Two of the cases are children: one who attends a local school and another who attends a local nursery."
8718737,39.97,-97.56,Measles,"Tennessee, United States",0,2024-09-11,1,https://www.local3news.com/local-news/first-measles-case-in-tennessee-since-2019-confirmed/article_9304e3e2-7059-11ef-910c-1bdd5bff2141.html,recent,"The Tennessee Department of Health (TDH) confirmed a single positive measles test of a resident who traveled internationally, spent time in Kentucky, and is now in recovery."
8718650,15.13,101.02,Measles,Thailand,0,2024-09-07,2371,https://www.dailynews.co.th/news/3836493/,cumulative,"As for the cumulative number of patients from January 1 to September 2 [2024], there were 4408 patients with rash fever or suspected measles or rubella, of which 2371 were confirmed with measles from the laboratory, with 371 cases of pneumonia complications, accounting for 8.41%."
8718556,14.94,108.46,Measles,"Ho Chi Minh City, Vietnam",0,2024-09-03,644,https://vnexpress.net/tp-hcm-ghi-nhan-hon-100-ca-mac-soi-trong-mot-tuan-4788576.html,cumulative,"According to the Ho Chi Minh City Center for Disease Control (HCDC), the total number of suspected measles rash fever cases accumulated since the beginning of the year [2024] is 644."
8718524,46.23,-94.66,Measles,"Minnesota, United States",0,2024-09-02,30,https://www.health.state.mn.us/news/pressrel/2024/measles082824.html,cumulative,Ð¡ Ð¼Ð°Ñ 2024 Ð³. Ð² ÐœÐ¸Ð½Ð½ÐµÑÐ¾Ñ‚Ðµ Ð±Ñ‹Ð»Ð¾ Ð·Ð°Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¾ 30 ÑÐ»ÑƒÑ‡Ð°ÐµÐ² ÐºÐ¾Ñ€Ð¸ Ð² Ñ€Ð°Ð¼ÐºÐ°Ñ… ÑÑ‚Ð¾Ð¹ Ð²ÑÐ¿Ñ‹ÑˆÐºÐ¸.
8718519,20.75,-156.50,Hepatitis A,"Hawaii, United States",0,2024-09-01,1,https://spectrumlocalnews.com/hi/hawaii/news/2024/09/01/case-of-hepatitis-a-confirmed-on-oahu,recent,"On Saturday [31 Aug 2024], the Hawai'i Department of Health (DOH) confirmed a case of hepatitis A infection in a food service employee at Hana Koa Brewing Company, located at 962 Kawaiahao Street in Honolulu."
8718498,40.23,-3.65,Whooping Cough,Spain,0,2024-08-31,25012,https://www.msn.com/es-es/noticias/other/as%C3%AD-ha-evolucionado-el-mayor-brote-de-tosferina-de-este-siglo/ar-AA1pLAzz?ocid=BingNewsVerp,cumulative,"EspaÃ±a ha sido uno de los mayores afectados por el brote de tosferina, ya que, desde el 2 de octubre de 2023 hasta el 8 de julio de 2024 se han notificado 25.012 casos, con cinco muertes (tres bebÃ©s y dos adultos con problemas de salud), segÃºn el Ãºltimo informe sobre la enfermedad elaborado por la Red Nacional de Vigilancia EpidemiolÃ³gica (Renave)."
8718526,40.23,-3.65,Whooping Cough,Spain,0,2024-08-31,25012,https://www.msn.com/es-es/noticias/other/as%C3%AD-ha-evolucionado-el-mayor-brote-de-tosferina-de-este-siglo/ar-AA1pLAzz?ocid=BingNewsVerp,cumulative,"Spain has been one of the most affected by the pertussis outbreak, since, from 2 Oct 2023 to 8 Jul 2024, 25 012 cases have been reported, with 5 deaths (3 babies and 2 adults with health problems), according to the latest report on the disease prepared by the National Epidemiological Surveillance Network (Renave)."
8718460,14.94,108.46,Measles,"Ho Chi Minh City, Vietnam",0,2024-08-30,430,https://vnexpress.net/tp-hcm-bung-dich-soi-can-nhac-tiem-vaccine-cho-tre-tu-6-thang-tuoi-4787295.html,cumulative,"Since the beginning of the year [2024], the city has recorded more than 430 measles cases, while from 2021 to 2023, there was only one positive test case."
8718484,46.23,-94.66,Measles,"Minnesota, United States",0,2024-08-28,30,https://www.health.state.mn.us/news/pressrel/2024/measles082824.html,regional,"Since May [2024], 30 cases of measles have been reported in Minnesota as part of this outbreak."
8718416,14.94,108.46,Measles,"Ho Chi Minh City, Vietnam",0,2024-08-27,525,https://vietnamnews.vn/society/1661958/hcm-city-declares-measles-outbreak-amid-rising-cases.html,cumulative,A total of 525 cases of fever accompanied by rash have been reported since the beginning of this year [2024].
8718432,14.45,-87.63,Whooping Cough,Comayagua,0,2024-08-27,3,https://proceso.hn/muere-menor-por-tos-ferina-en-comayagua-y-reportan-dos-casos-positivos/,regional,"In this order, he reported that there are 2 more confirmed cases of this disease, which is not common, so they are amazed in that central area of the country."
8718398,10.33,7.75,Diphtheria,"Kaduna State, Nigeria",0,2024-08-26,3,https://dailytrust.com/diphtheria-outbreak-3-children-confirmed-dead-in-zaria,regional,A health team from the Kaduna State Primary Healthcare Board and representatives of the World Health Organisation (WHO) have confirmed the death of 3 children due to a suspected diphtheria outbreak in Tukur Tukur settlement in Zaria LGA [local government area].
8718330,10.82,106.63,Measles,Ho Chi Minh City,0,2024-08-23,353,https://vnexpress.net/hon-100-ca-nghi-soi-mot-tuan-tp-hcm-du-bao-dich-tiep-tuc-tang-4784707.html,cumulative,"Since the beginning of the year [2024], the city has recorded 353 measles cases, while from 2021 to 2023, there was only one positive test case."
8718269,-12.30,17.54,Polio,Angola,0,2024-08-20,6,https://polioeradication.org/about-polio/polio-this-week/,cumulative,One cVDPV2 case was reported in Moxico. There have been six cases reported this year [2024].
8718288,31.50,34.47,Polio,Gaza,0,2024-08-20,1,https://www.dw.com/es/detectan-primer-caso-de-polio-en-25-a%C3%B1os-en-la-franja-de-gaza/a-69966275,recent,"El primer caso se confirmÃ³ tras el anÃ¡lisis de muestras de heces de tres niÃ±os gazatÃ­es ""con sospecha de parÃ¡lisis flÃ¡cida aguda, un sÃ­ntoma comÃºn de poliomielitis"", en el laboratorio nacional de polio de Jordania."
8718263,0.53,37.86,Polio,Kenya,0,2024-08-19,8,https://www.the-star.co.ke/health/2024-08-15-polio-who-extends-travel-advisory-on-kenya,cumulative,Ð’ 2023 Ð³. ÐšÐµÐ½Ð¸Ñ ÑÐ¾Ð¾Ð±Ñ‰Ð¸Ð»Ð° Ð¾ 8 ÑÐ»ÑƒÑ‡Ð°ÑÑ… Ð¿Ð¾Ð»Ð¸Ð¾Ð¼Ð¸ÐµÐ»Ð¸Ñ‚Ð° Ð²Ð°ÐºÑ†Ð¸Ð½Ð½Ð¾Ð³Ð¾ Ð¿Ñ€Ð¾Ð¸ÑÑ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ñ.
8718221,31.50,34.47,Polio,"Gaza, Palestinian Authority",0,2024-08-17,1,https://www.euronews.com/2024/08/17/officials-report-case-of-polio-in-gaza-as-un-appeals-for-ceasefire-to-roll-out-vaccines,regional,Palestinian health officials have reported the first case of polio in an unvaccinated 10-month-old child in the Gazan city of Deir al-Balah.
8718181,0.53,37.86,Polio,Kenya,0,2024-08-15,8,https://www.the-star.co.ke/health/2024-08-15-polio-who-extends-travel-advisory-on-kenya/,cumulative,"Kenya reported 8 cases of vaccine-derived polio last year [2023], which resulted in paralysis of some children."
8718172,20.00,105.50,Diphtheria,"Thanh HÃ³a Province, Vietnam",0,2024-08-15,3,https://vnexpress.net/1-000-nguoi-dan-o-o-dich-bach-hau-se-duoc-tiem-vaccine-4781651.html,regional,"To date, authorities have recorded 3 positive cases in the chain of infection here, and 34 close contacts have been quarantined for monitoring."
8718220,25.50,91.34,Polio,"West Garo Hills, Meghalaya State, India",0,2024-08-15,1,https://www.hindustantimes.com/india-news/vaccinederived-polio-101723658920057.html,recent,It is a case of vaccine-derived polio that has been detected in a 2.5-years-old child from West Garo Hills.
8718178,25.50,91.34,Polio,"West Garo Hills, Meghalaya State, India",0,2024-08-14,1,https://hubnetwork.in/polio-resurfaces-in-india-case-detected-in-meghalayas-west-garo-hills-village/,recent,A child from Tikrikilla in West Garo Hills district was confirmed to have contracted the virus on [Tue 13 Aug 2024].
8718155,6.75,-8.75,Hepatitis B,"Nimba County, Liberia",0,2024-08-13,40,https://frontpageafricaonline.com/news/liberia-hepatitis-b-outbreak-strikes-sanniquellie-central-prison-affecting-over-40-inmates/,recent,"More than 40 inmates at the Sanniquellie Central Prison have been affected by hepatitis B and hepatitis C, insiders have told FrontPageAfrica."
8718206,33.84,66.03,Polio,Afghanistan,0,2024-08-13,11,https://www.ariananews.af/who-reports-11-new-polio-cases-in-afghanistan-in-past-8-months/,cumulative,The World Health Organization has reported [that] 11 new cases of polio have been recorded in Afghanistan over the past 8 months.
8718120,10.82,106.63,Measles,"Ho Chi Minh City, Vietnam",0,2024-08-12,262,https://tuoitrenews.vn/news/society/20240812/ho-chi-minh-city-health-authorities-propose-declaring-measles-epidemic-as-three-children-die-from-disease/81422.html,cumulative,"From the beginning of the year [2024] until August 4, the city recorded 505 suspected measles cases, of which 262 tested positive later."
